areaname,country,devname,lat,lon,flag,year,value
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2002,8046
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2003,6797
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2004,7533
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2005,7258
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2006,7140
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2007,8216
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2008,8979
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2009,8876
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2010,8724
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2011,6204
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2012,6195
Europe,United Kingdom of Great Britain and Northern Ireland,All,54,-2,https://restcountries.eu/data/gbr.svg,2013,5827
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1980,9378
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1981,10030
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1982,9074
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1983,7100
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1984,6661
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1985,6543
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1986,7074
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1987,7705
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1988,6469
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1989,6790
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1990,5892
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1991,6054
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1992,6842
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1993,7435
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1994,5901
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1995,4890
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1996,5515
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1997,4753
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1998,4437
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,1999,5196
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2000,5433
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2001,5604
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2002,4948
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2003,5543
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2004,6990
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2005,8394
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2006,9613
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2007,9463
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2008,10190
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2009,8995
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2010,8142
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2011,7676
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2012,7891
Northern America,United States of America,All,38,-97,https://restcountries.eu/data/usa.svg,2013,8501
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1980,5123
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1981,6682
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1982,3308
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1983,1863
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1984,1527
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1985,1816
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1986,1960
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1987,2643
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1988,2758
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1989,4323
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1990,8076
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1991,14255
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1992,10846
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1993,9817
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1994,13128
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1995,14398
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1996,19415
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1997,20475
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1998,21049
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,1999,30069
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2000,35529
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2001,36434
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2002,31961
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2003,36439
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2004,36619
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2005,42584
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2006,33518
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2007,27642
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2008,30037
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2009,29622
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2010,30391
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2011,28502
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2012,33024
Asia,China,Developing regions,35,105,https://restcountries.eu/data/chn.svg,2013,34129
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1980,1729
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1981,2027
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1982,2219
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1983,1490
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1984,1169
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1985,1177
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1986,1298
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1987,1658
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1988,2038
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1989,2332
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1990,2177
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1991,2911
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1992,3487
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1993,3709
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1994,2759
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1995,3332
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1996,2623
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1997,2473
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1998,3214
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,1999,3343
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2000,3765
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2001,3806
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2002,3463
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2003,3568
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2004,4391
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2005,4429
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2006,4002
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2007,4290
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2008,4532
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2009,5051
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2010,4646
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2011,4080
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2012,6280
Europe,France,Developed regions,46,2,https://restcountries.eu/data/fra.svg,2013,5623
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1980,1626
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1981,1977
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1982,3062
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1983,2376
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1984,1610
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1985,1441
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1986,1233
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1987,1704
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1988,1482
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1989,1706
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1990,1273
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1991,1273
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1992,1181
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1993,1488
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1994,1255
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1995,1553
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1996,1686
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1997,1397
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1998,1363
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,1999,1717
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2000,1703
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2001,1456
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2002,1375
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2003,1865
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2004,2020
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2005,2226
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2006,2767
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2007,2449
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2008,3833
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2009,3887
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2010,2956
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2011,2053
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2012,1702
Europe,Germany,Developed regions,51,9,https://restcountries.eu/data/deu.svg,2013,1217
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1980,8880
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1981,8670
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1982,8147
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1983,7338
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1984,5704
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1985,4211
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1986,7150
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1987,10189
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1988,11522
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1989,10343
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1990,12041
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1991,13734
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1992,13673
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1993,21496
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1994,18620
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1995,18489
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1996,23859
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1997,22268
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1998,17241
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,1999,18974
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2000,28572
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2001,31223
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2002,31889
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2003,27155
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2004,28235
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2005,36210
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2006,33848
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2007,28742
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2008,28261
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2009,29456
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2010,34235
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2011,27509
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2012,30933
Asia,India,Developing regions,20,77,https://restcountries.eu/data/ind.svg,2013,33087
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1980,1172
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1981,1429
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1982,1822
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1983,1592
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1984,1977
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1985,1648
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1986,1794
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1987,2989
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1988,3273
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1989,3781
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1990,3655
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1991,6250
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1992,6814
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1993,3959
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1994,2785
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1995,3956
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1996,6205
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1997,7982
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1998,7057
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,1999,6208
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2000,5884
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2001,6169
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2002,8129
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2003,5918
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2004,6348
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2005,5837
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2006,7480
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2007,6974
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2008,6475
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2009,6580
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2010,7477
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2011,7479
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2012,7534
Asia,Iran (Islamic Republic of),Developing regions,32,53,https://restcountries.eu/data/irn.svg,2013,11291
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1980,3198
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1981,2634
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1982,2661
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1983,2455
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1984,2508
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1985,2938
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1986,4649
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1987,5415
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1988,3924
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1989,3946
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1990,4945
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1991,5056
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1992,5991
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1993,6065
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1994,3913
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1995,3619
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1996,3282
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1997,2847
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1998,2253
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,1999,2358
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,2000,2482
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,2001,2838
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,2002,2524
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,2003,2054
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,2004,2237
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,2005,1945
Latin America and the Caribbean,Jamaica,Developing regions,18.25,-77.5,https://restcountries.eu/data/jam.svg,2006,1722
